DAM থেকে live দাম আনা হচ্ছে...
পাওয়া গেছে: 0 টি পণ্য


মোট 0 টি দাম 5 টি বাজারে আপডেট হয়েছে!
তারিখ: 2026-04-14
DAM থেকে live দাম আনা হচ্ছে...
পাওয়া গেছে: 22 টি পণ্য

OK: আমন চাল (সরু) | 72 - 75 টাকা
OK: আমন চাল (মাঝারি) | 56 - 60 টাকা
OK: আমন চাল (মোটা) | 48 - 50 টাকা
OK: বোরো চাল (সরু) | 66 - 70 টাকা
OK: বোরো চাল (মাঝারি) | 55 - 57 টাকা
OK: বোরো চাল (মোটা) | 47 - 49 টাকা
OK: আটা (প্যাকেট) | 58 - 61 টাকা
OK: ব্রয়লার মুরগি | 162 - 167 টাকা
OK: গরুর মাংস | 729 - 750 টাকা
OK: ডিম (ফার্ম) | 47 - 48 টাকা
OK: চিনি (লোকাল) | 132 - 135 টাকা
OK: লবণ (আয়োডিন) | 32 - 40 টাকা
OK: মুগ ডাল | 122 - 128 টাকা
OK: ছোলা | 85 - 90 টাকা
OK: সয়াবিন তেল | 163 - 165 টাকা
OK: পেঁয়াজ (দেশি) | 60 - 64 টাকা
OK: রসুন (দেশি) | 173 - 186 টাকা
OK: রসুন (আমদানি) | 192 - 204 টাকা
OK: কাঁচা মরিচ | 218 - 237 টাকা
OK: আদা (দেশি) | 154 - 174 টাকা
OK: আদা (আমদানি) | 167 - 186 টাকা
OK: খাসির মাংস | 900 - 1100 টাকা

মোট 110 টি দাম 5 টি বাজারে আপডেট হয়েছে!
তারিখ: 2026-04-29
